Item,Functional Area,req,ADHA Priority,Notes to Vendor,rating,resp,match
2,Educational Content,Ability to import and launch non-SCORM compliant content,M,"This content might include, for example, recorded Webinar/Webcast sessions, other types of video content, and documents (PDF, PPT, Word, etc.).",S,"Any file can be uploaded to CourseStage and accessed by learners as part of a course. CourseStage allows administrators and course developers to author and upload external content including:

• PPT, Word docs, Excel spreadsheets, PDFs, image files, etc.
• Multimedia assets (audio files as mp3, video files as mp4, files served from outside CourseStage LMS into a course frame, etc)
• Recorded webinars

",1.0
3,Educational Content,Ability to configure one or more types of digital content into a course experience,M,"This might include, for example, combining multiple SCORM modules, some non-SCORM video, supporting documents, and an assessment.",S,Any number and variety of CourseStage activities and resources (including multiple SCORM packages) can be configured into a single course experience.,1.0
4,Educational Content,Ability to manage registration and access for live Webinar,M,"ADHA currently uses Zoom. It should be possible to present registration for a Webinar in the catalog and then, once registration is complete, provide an access link for the Webinar through the platform interface. (See additional items related to Webinars in the Technical Topics and Integration section at the end.)",S,"We have experience with client preferred third-party webinar systems including GoToMeeting, WebEx, Adobe Connect and custom webinar solutions. The functionality provides:
• SSO
• Role assignment (e.g., give a user Presenter role in CourseStage and they will be Presenter in the GoToMeeting session)
• Single entry: administrator can create a GoToMeeting session from within CourseStage, including setting the start and end time, public/private status, etc. - so you don't have to separately log into GoToMeeting to create the meeting, then enter a meeting ID into CourseStage.
• CourseStage groups functionality: the GoToMeeting session can be only accessible to users who belong to a designated group within the CourseStage course (helpful if you are running a university-style course where users move through a single course in multiple sessions)",1.0
7,Educational Content,"Ability to create/configure extended, facilitated online courses (e.g., a course an instructor leads over a period weeks using discussion, readings, assignments, etc.)",M,"For example, it should be possible to configure a series of Webinars in combination with assessments, a discussion board, and an evaluation. Briefly describe the approaches and tools available to an instructor for leading a facilitated course experience.",S,,0.9415384615384615
8,Educational Content,Ability to set enrollment durations for courses,M,"Please specify how enrollment durations can be handled in your system (e.g., based on a duration tied to enrollment date, based on a set calendar date, or some combination. Please also indicate how an enrollment duration, once set, can be overridden, if necessary. ",S,Course duration can be configured to a set number of days that is either relative to the course purchase date or first access. Any enrollment duration can be overridden by manually enrolling the user in the course (users can be enrolled by mutliple methods in one course). ,1.0
9,Educational Content,Ability to configure and enforce a certification or learning path involving multiple courses/activities. ,M,"This should include, for example, the ability to block access to a course if a prerequisite course has not been completed.",S,,0.8210526315789474
11,Educational Content,Ability to assign documents from a central document repository to multiple courses,M,Updating a document in the central repository should result in the document being update in any course to which it is assigned. ,S,"The file manager acts as a repository for all course files uploaded to CourseStage Health. Files placed in the repository can be added to courses as ""aliases,"" so that if they are updated in the original location they are also updated in all courses to which they are assigned. ",0.6255924170616114
12,Educational Content,Ability to offer closed discussion forums that can only be accessed based upon permission being granted by ADHA or as part of being enrolled in a specific class,M,"It should be possible to associate a discussion with any type of course configured in the system, whether online or off.",S,"CourseStage discussion forums are full-featured, giving you the flexibility to customize the experience in many ways, including giving you a rich-text editor, file upload capability, the ability to set email notification preferences, require administrative reviews of posts, and allow leaners to rate each other’s posts. Discussion Forums can be configured within any course or at the site level, and forum permissions can be configured on a system-wide or course-wide basis.",0.9844236760124611
17,Educational Content,"Ability to associate multiple assessments with a course (e.g., pre-test, post-test) and tie progress and completion to satisfactory scores",M,This applies to both on-demand and facilitated online courses as well as live online and offline events. Please indicate if associating assessments with any of these formats is not supported. ,S,,0.751131221719457
18,Educational Content,Ability to block access to course content until a pre-test is successfully completed,M,,S,Requirements for issuance of credit are set at the course level and disbursed automatically upon successful completion according to those requirements. ,0.4971751412429379
19,Educational Content,Ability to associate an evaluation (survey) with a course and require completion of the evaluation for completion or credit in the course,M,This applies to both on-demand and facilitated online courses as well as live online and offline events. Please indicate if associating an evaluation with any of these formats is not supported. (Note: ADHA assumes it would also be possible to not require completion of an evaluation in order to receive credit. Please indicate if this is not the case.),S,,1.0
21,CE and Certification,Ability for system to automatically issue credit upon successful completion of a course,M,,S,Requirements for issuance of credit are set at the course level and disbursed automatically upon successful completion according to those requirements. ,0.9555555555555556
23,CE and Certification,Ability for users to self-report externally-earned credit (e.g. courses earned at state conferences or through other LMSs) for inclusion in their transcript,M,,SS,"The Self-Reported Learning module (included in this proposal) allows learners to manage and report on their CE activities that happen outside of CourseStage. This module includes both the ability for a user to submit outside learning information via an easy-to-use form as well as the back end administration management of reviewing and approving learner requests. Form fields are customizable by administrators and may include such information to corroborate the granting of credit/certificate, such as:
• Activity Title
• Organizer
• Date Completed
• Duration
• Type of Activity
• Credits
• Uploading of documentation materials
• Description
The reported learning can then either go to an administrator for approval or show up automatically in the learner’s training transcript. Learners can track the statuses (approved, denied, and pending) of their reported learning via their profile.

This module allows the LMS to serve as a personal online learning file or portfolio.",0.780327868852459
24,CE and Certification,Ability to award users with a personalized PDF certificate based upon successful completion of a course,M,"ADHA offers learning products that qualify for credit and would like the opportunity to issue certificates, in addition to providing information via a transcript, that users can use as proof of completion/attendance and as proof of credit. The certificate must issued as a downloadable PDF document.",S,A custom branded certificate is included as part of the CourseStage implementation. Our team works with you to create a unique background image and determine which dynamic fields should be pulled automatically and populated in the certificate. Certificate backgrounds can be updated at any time at the LMS administration level. Certificates are automatically generated when course completion requirements are met. ,0.9801980198019802
25,Presentation and Access,"Ability to customize the look, feel, and navigation of the end user site to reflect ADHA's branding requirements",M,"Please indicate how this would be achieved (e.g., through custom CSS) and how much control ADHA has over the process vs. having to rely on your company to make modifications.",S,"As part of CourseStage implementation, clients work with WCW’s graphic design staff to develop theme of the platform interface. Options for branding in a standard implementation include:
- Header art and header links
- Colors (primary and secondary); other colors (such as highlight states) are derived from these colors
- Block styling (e.g., outlines; corners, shadows; dividers)
- Font and size of site text
- Breadcrumb appearance  

WCW brands your site using custom CSS. You have access to a CSS override box that can be used to implement your own changes to the styling. You can also upload header logos and customize header links. 
",0.7862595419847328
26,Presentation and Access,Ability for user to search and browse the content available in the system based on keywords and phrases and categories,M,"Please indicate whether search in your system is based on full text, metadata applied to content, or both and whether other factors such as popularity impact search results. Please describe the browse options.",S,,0.4657534246575342
27,Presentation and Access,Ability to create tags and apply them to learning materials to facilitate end users' searching within the site,M,Please indicate whether there are any types of content that are not taggable.,SS,A number of dashboards are available with base functionality. New reports can be configured by WCW staff. ,0.5301204819277109
28,Presentation and Access,Ability for visitors to the end user site to browse a catalog of products available for purchase/enrollment without having to be logged in,M,"Note: For this item and all other items related to catalog, shopping cart, and e-commerce in general, ADHA expects to work with the selected vendor to determine the best overall approach to e-commerce. Parts or all of the e-commerce process may ultimately be handled through existing ADHA systems, but for purposes of this RFP, ADHA wants to understand the e-commerce capabilities of your system. 

For e-commerce-related items, ratings in the ""ADHA Priority"" column are based on the assumption that your e-commerce system is used.",S,,0.46464646464646464
29,Presentation and Access,"Ability for the catalog to present and apply different pricing based on user groups (e.g., member/non-member, faculty, student) ",M,,S,,0.5128205128205128
30,Presentation and Access,Shopping cart/e-commerce capabilities that enable a user to pay for a course in the catalog with a credit card and be automatically enrolled into a course.,M,,S,,0.41379310344827586
33,Presentation and Access,Ability for a user to access a course or other product by submitting a code,M,"For example, ADHA may pursue organizational purchases, so it would like the ability to create codes that the purchasing organization can distribute to its users. It should be possible to report on who has used a code and when. (See item 75.)",S,Blocks can be added for comments to be added by learners in the course. ,0.5394736842105263
34,Presentation and Access,"Ability to bulk import/register a list of users (e.g., from an Excel file)",M,ADHA often registers full cohorts of students for NBR and might do something similar with certain membership categories (e.g. full-office membership),S,Custom user profile fields can be added that are specific to companies (sub-portals). Couse profile fields can be added on a sitewide basis.,0.5390070921985816
35,Presentation and Access,"Ability to define groups, roles, and permissions that determine the type and level of access a user has to the system (e.g., administrator, instructor, end user) and the user's ability to make changes",M,"It should be possible for users to have multiple roles/access levels in the system. A critical example is that a user might be a graduate of an ADHA certificate program. This person should be able to access materials that are made available specifically for certificate program graduates. (ADHA envisions a portal specifically for these users.) Ideally, it would also be possible to promote products to users based on their role/profile in the system. (See item 45.)",S,,0.1862348178137652
36,Presentation and Access,Ability to provide distinctly branded/co-branded instances or areas of the site for groups (sub-sites),M,"ADHA often partners with corporates to offer webinars and in-person learning, this co-branding would need to be reflected in the LMS.",S,"Our Sub-portal Module allows client administrators to set up sub-portals with:
• “Vanity” URLs.
• Custom headers with client-specific branding, visible on the login page and on all internal pages, including client logo and colors.
• Pre-defined customizable text areas and widgets added for these sub-sites.
• User hierarchies so that institutional managers only see reports on their own users, while SSO administrators can see all users.
• Course shells which can then be edited by institutional administrators.",0.8360655737704918
37,Presentation and Access,Ability for a designated administrator to manage users and enrollments within a sub-site,M,Preferably multiple administrators would be able to make changes.,S,,0.6265060240963856
38,Communication and Marketing,Ability to configure and automate e-mail communication from the platform on a course-by-course basis,M,"Some specific types of e-mail communication are cited in the following lines, but these are not exhaustive. In addition to these, please comment on how, in general, your system provides for e-mail communication and the degree of control ADHA has over configuring these e-mails and customizing the content they contain. ",S,,0.5730994152046783
39,Communication and Marketing,"Configurable, automated confirmation e-mail sent upon completion of enrollment",M,ADHA should be able to specify the content of these e-mails on a course-by-course basis.,S,"Along with finding out whether they answered correctly and the points earned, end users can get feedback per response, per question, general feedback and/or score specific feedback. These settings allow you to set if and when  the end users see their responses.",0.4639175257731959
40,Communication and Marketing,"Configurable, automated reminder e-mail sent prior to start of course on date/time specified by ADHA",M,ADHA should be able to specify the content of these e-mails on a course-by-course basis.,S,Any number and variety of CourseStage activities and resources (including multiple SCORM packages) can be configured into a single course experience.,0.43956043956043955
41,Communication and Marketing,"Configurable, automated follow up e-mail sent at a time specified by ADHA after conclusion of course",M,ADHA should be able to specify the content of these e-mails on a course-by-course basis.,S,The dashboard is highly configurable with changeable blocks/widgets which can include reports. ,0.43820224719101125
42,Communication and Marketing,Ability to manually create and send e-mails to specific groups within the system (including all users),M,,S,Course shells can be given to the member company in their sub-portal. No other member companies would be able to see or access these courses. ,0.5428571428571428
43,Communication and Marketing,Ability to manually create and send e-mails on a course-by-course basis,M,,S,Custom user profile fields can be added that are specific to companies (sub-portals). Couse profile fields can be added on a sitewide basis.,0.6086956521739131
44,Communication and Marketing,Ability to apply ADHA branding to e-mails,M,"This might include, for example, the ability to set up templates in which ADHA has some level of control over the HTML and CSS used. Please comment in system's ability to support this. ",S,Done via course messaging (user sends request to faculty or admin to waive the pre-requisite) and user overrides. ,0.48484848484848486
45,Communication and Marketing,"Ability to customize recommendations for learning products to individual learners based on past enrollments and purchases (e.g., since you bought X, you might also like Y) and profile data (e.g., geographic location or specialty)",M,,S,,0.20064724919093851
46,Communication and Marketing,"All non-protected site pages (and, in particular, catalog pages) indexable by external search engines (e.g., Google)",M,Please indicate the extent to which on-page SEO items like page title can be managed by ADHA.,S,,0.4019138755980861
49,Communication and Marketing,Ability to bundle courses together for purchase,M,"Note: If e-commerce is done through the platform, the platform should be able to provide discounted rates for bundles as specified.",S,,0.7619047619047619
51,Communication and Marketing,"Ability to offer coupons, discounts, and give-aways",M,"Please describe what functionality exists in the system to support these types of promotional activities. ADHA is interested, for example, in being able to provide discounts when organizations register multiple people for a product/event, or for purchasing products within a certain time period after an event. It should be possible to associate multiple discounts with a specific product.",S,,0.5
52,Assessment and Evaluation,Ability to author assessments (tests) that can be associated with a course/activity,M,"Please indicate the question types available for assessments. As noted in item 17, it should be possible to associate an assessment with any type of activity, whether live, on-demand, online, or place-based.",S,"Evaluations can exist within the context of a course/activity. CourseStage LMS evaluation authoring tool provides the ability to create numerous questions types: check boxes, date, dropdown box, essay box, label, numeric, radio buttons, scale (Ex: 1 to 5), text box, Yes/No.",0.7924528301886793
53,Assessment and Evaluation,"Ability to publish an assessment (test) as a stand alone item (i.e., not associated with a course)",M,ADHA intends to use the functionality of the LMS to have dental hygienists take a self-assessment that will measure their knowledge across various competencies and then match their results to available courses,S,,0.57
54,Assessment and Evaluation,Ability to store assessment (test) items in a question bank for re-use across multiple assessments,M,This functionality will come into play with ADHA's NBR program as well as other likely uses.,S,Questions can be categorized and tagged to facilitate linking to specific learning objectives. They can then be available system-wide or course-wide and can be pulled from multiple question banks into an assessment.,1.0
56,Assessment and Evaluation,Ability to copy existing assessments (tests) for creating a new ones,M,,S,,0.9014084507042254
57,Assessment and Evaluation,Ability to author evaluations (surveys) that can be associated with a course,M,"Please indicate the question types available for evaluations in your system. As noted it item 19, it should be possible to associate an evaluation with any type of activity, whether live, on-demand, online, or place-based.",S,"Evaluations can exist within the context of a course/activity. CourseStage LMS evaluation authoring tool provides the ability to create numerous questions types: check boxes, date, dropdown box, essay box, label, numeric, radio buttons, scale (Ex: 1 to 5), text box, Yes/No.",1.0
60,Assessment and Evaluation,Ability to copy existing evaluations (surveys) for creating new ones,M,,S,,0.7375886524822695
73,Assessment and Evaluation,Ability to specify the number of times an end user may complete an assessment (test),M,We are exploring limiting the number of attempts people have as some partners do this for their tests.,S,,1.0
74,Assessment and Evaluation,Ability to specify the number of times an end user may complete an evaluation (survey),M,We would like to limit the number of times someone answers a survey to help our research team process results.,S,,0.8588235294117647
79,Tracking and Reporting,"Ability for a learner to view a transcript with their status in courses (e.g., complete/in progress, etc.), scores, credit earned, and ability to download any certificates that have been issued",M,,S,"Certificates are automatically generated when course completion requirements are met. Certificates are available in PDF format within the course they are earned and are always accessible within each learner's training transcript in their LMS profile. Certificates can be viewed, saved and printed by users.",0.42857142857142855
80,Tracking and Reporting,"Ability for authorized administrator to generate reports on major system data (e.g., course enrollments, course completions, assessment and evaluation data, and course access code use)",M,Please provide a list of standard reports available in the system and indicate the extent to which ADHA would be able to configure its own system reports vs. the extent to which it would need to rely on services provided by your staff (including any related fees).,S,"Administrators will have the ability to generate each standard report offered in the CourseStage LMS. 

The site-wide transcript is a high-level activity report that records each member’s activity, including information access, meeting attendance, enrollments, time spent within an activity, and more. It can be viewed at an individual or a site-wide level. It is accessible per student, to show an individual learner’s activity; or per teacher, to show multiple learners’ activities.The training transcript can be filtered to allow a non-technical administrator to cut the data in a number of ways without SQL knowledge:
• By the date learners started or completed courses and assessments.
• By learners’ status (failed, passed, in progress).
• By a specific learner.
• By manager.
• By designators and other parameters. 

Information is displayed as a list of courses by user and includes:
• Activity name
• Start and completion dates
• Attended duration: time spent in the activity
• Status: complete, in progress, unattempted, etc.
• Score: percent, letter grade, etc., depending on settings
• Credits received (if applicable): again, the type and number of credits are customizable
• Delivery method of course: online, face-to-face, Webinar, conference, or other adminstrator-input delivery method
• Certification: attained or not attained
Frequently accessed reports can be saved as ""favorites"" by administrators. If desired reports cannot be pulled using the filters provided (date, course, group, region, etc.) in the report feature, custom reports are available as a customization. Fees are dependent on the report requested.

Other report types include: 
• Site-wide Reports: PARS, Activity Logs, Course Overview Report
• Courses and Course Components: Grade book report, assessment reports (quiz results reports, pre-post comparison report, quiz item analysis reports, site-wide item analysis and peer benchmarking), SCORM results reports, evaluation results reports, attendance reports, assignment reports, course completion reports, acitivty completion reports, activity report and course participation report.
• User Profile Reports: User transcript report, user activity logs, user statistics report, role assignment report and user grade report.
",0.9176470588235294
83,Tracking and Reporting,"Ability to export all report data in an analyzable, manipulable format (e.g., CSV, XLS, or tab-delimited form)",M,Please indicate the output format(s).,S,"Pulled reports can be exported via Excel or CSV. and then published to a PDF. Individual learner transcript results within pulled report can be exported directly to PDF, as well as Excel and CSV.",1.0
86,Support and Service,Training for ADHA staff,M,"Different ADHA staff will need different amounts and types of training--for example, all staff should understand the platform at a high-level, but the education staff and those providing customer service will need more hands-on detail. ",S,"Administrator training (typically virtual sessions, recorded for later use) is included as part of the system implementation. There is no limit on the number of attendees at the training session. Training sessions, include, but are not limited to, topics such as:
• Educational content management post-setup
• User management
• Certification management
• Course authoring tools

WCW will also provide client-specific documentation for all CourseStage extensions and customizations.

Ongoing training is available at an hourly rate for technical and instructional design support. This support is provided as virtual sessions, recorded for later use. On-site training is available for an additional fee.",0.9130434782608695
87,Support and Service,E-mail based support for ADHA staff,M,Please comment on hours of operation and typical response times.,S,Web Courseworks holds an annual virtual user group meeting for clients to showcase their uses of the LMS and share ideas. ,0.6
92,Support and Service,Dedicated account manager,M,,S,An account manager is assigned to every CourseStage client.,1.0
93,Technical Topics and Integration,Compatible with all major operating systems and browsers,M,"If there are any known operating system or Web browser incompatibilities, please indicate these.",S,,0.9911504424778761
95,Technical Topics and Integration,Vendor-hosted solution,M,Please provide basic information about your hosting infrastructure and service level agreements.,S,"CourseStage is a hosted, SaaS offering, residing at Amazon Web Services (AWS). Single instances of CourseStage have successfully scaled to serve single client initiatives involving over 90,000 active users on an annual basis with 5,000 concurrent users. A sample standard SLA can be provided upon request.",0.7333333333333333
97,Technical Topics and Integration,Ability to support single sign-on with iMIS,M,"Please comment on your previous experience doing SSO integration with iMIS. If possible, please provide documentation of your available APIs/Web services.",S,"We have experience with client preferred third-party webinar systems including GoToMeeting, WebEx, Adobe Connect and custom webinar solutions. The functionality provides:
• SSO
• Role assignment (e.g., give a user Presenter role in CourseStage and they will be Presenter in the GoToMeeting session)
• Single entry: administrator can create a GoToMeeting session from within CourseStage, including setting the start and end time, public/private status, etc. - so you don't have to separately log into GoToMeeting to create the meeting, then enter a meeting ID into CourseStage.
• CourseStage groups functionality: the GoToMeeting session can be only accessible to users who belong to a designated group within the CourseStage course (helpful if you are running a university-style course where users move through a single course in multiple sessions)",0.8
