Item,Functional Area,req,ADHA Priority,Notes to Vendor,rating,resp,match
99,Technical Topics and Integration,"Ability to pass data (e.g., course enrollments, completions, and scores) back to iMIS",M,"Please comment on how you have achieved this type of integration with iMIS or another customer/member database in the past (e.g., in real time via Web service or via daily batch files).",S,"Administrators will have the ability to generate each standard report offered in the CourseStage LMS. 

The site-wide transcript is a high-level activity report that records each member’s activity, including information access, meeting attendance, enrollments, time spent within an activity, and more. It can be viewed at an individual or a site-wide level. It is accessible per student, to show an individual learner’s activity; or per teacher, to show multiple learners’ activities.The training transcript can be filtered to allow a non-technical administrator to cut the data in a number of ways without SQL knowledge:
• By the date learners started or completed courses and assessments.
• By learners’ status (failed, passed, in progress).
• By a specific learner.
• By manager.
• By designators and other parameters. 

Information is displayed as a list of courses by user and includes:
• Activity name
• Start and completion dates
• Attended duration: time spent in the activity
• Status: complete, in progress, unattempted, etc.
• Score: percent, letter grade, etc., depending on settings
• Credits received (if applicable): again, the type and number of credits are customizable
• Delivery method of course: online, face-to-face, Webinar, conference, or other adminstrator-input delivery method
• Certification: attained or not attained
Frequently accessed reports can be saved as ""favorites"" by administrators. If desired reports cannot be pulled using the filters provided (date, course, group, region, etc.) in the report feature, custom reports are available as a customization. Fees are dependent on the report requested.

Other report types include: 
• Site-wide Reports: PARS, Activity Logs, Course Overview Report
• Courses and Course Components: Grade book report, assessment reports (quiz results reports, pre-post comparison report, quiz item analysis reports, site-wide item analysis and peer benchmarking), SCORM results reports, evaluation results reports, attendance reports, assignment reports, course completion reports, acitivty completion reports, activity report and course participation report.
• User Profile Reports: User transcript report, user activity logs, user statistics report, role assignment report and user grade report.
",0.5643153526970954
102,Technical Topics and Integration,"Ability to deliver and track content on mobile devices (e.g., iPhone, iPad, Android)",M,"Please specify the mobile devices supported, if applicable. Please comment on whether you make use of responsive design for mobile accessibility ",S,,0.5064935064935064
104,Technical Topics and Integration,Structured exposure of all data collected/generated by the system for export to/consumption by 3rd-party applications.,M,"This is relevant, for example, for sending course completion data back to a membership database or sending course purcahse information to a financial system.",SS,"A number of base reports enable administrators to combine multiple filters to generate ad hoc reports. Favorite reports can be saved. In addition to the ad hoc functionality, many reports can be configured to be sent to an email address, FTP site, or SFTP site on a scheduled basis. There are dozens of standard reports included in CourseStage, spanning from high level system usage data to granular reporting on single quiz items.",0.44554455445544555
105,Technical Topics and Integration,Please discuss your merchant compatability for credit card processing and include any information about your PCI compliance.,M,"This is labeled 'must' as purchasing options are necessary with an LMS, but it's an area to discuss specific vendors you integrate with (e.g. Paypal) and any PCI compliance items we should know about.",S,Credit settings can be configured to either automatically award or have the learner self select the credits they want to claim. ,0.40625
108,Content Development,Ability to create learning content with built-in content authoring functionality,M,,SS,A number of dashboards are available with base functionality. New reports can be configured by WCW staff. ,0.5441176470588235
109,Content Development,"Ability to import and configure content developed in external tools, such as Articulate, Captivate, and Lectora",M,,S,"Faculty can be uploaded into the LMS and are added to the ""users"" list. From the course settings, the admin would be able to search the users list to add the faculty member (no need to re-create faculty that already exist in the LMS). ",0.5257142857142857
110,Content Development,"Ability to support the import of SCORM, AICC, or xAPI compliant content",M,,S,"Any file can be uploaded to CourseStage and accessed by learners as part of a course. CourseStage allows administrators and course developers to author and upload external content including:

• PPT, Word docs, Excel spreadsheets, PDFs, image files, etc.
• Multimedia assets (audio files as mp3, video files as mp4, files served from outside CourseStage LMS into a course frame, etc)
• Recorded webinars

",0.6614173228346457
111,Content Development,Ability to create reusable learning objects that can be incorporated into different educational offerings,M,,S,,0.5
112,Content Development,"Ability to categorize content objects based on (1) topics, (2) level of education, (3) audience, and (4) learning objectives",M,,SS,"Most course-level notifications can be customized. User-specific notfication settings can also be customized: e.g., users can turn off certain classes of notfications (like expiration notifications). 

The ability to customize notifications on the member company level can be achieved by ensuring that a user profile field exists for the member company and is populated though a process like user profile synch with iMIS. This would then allow course-level notifications created with the Notifications module to be customized for member companies. ",0.4387755102040816
115,Content Development,Ability for both internal and external content creators to upload documents to the platform,M,,S,Client branding can be applied to any emails that use a WYSIWYG editor.,0.48322147651006714
116,Content Development,"Ability to import PowerPoint, MS Word, Excel, Visio, HTML pages, PDF, etc.",M,,S,"Pulled reports can be exported via Excel or CSV. and then published to a PDF. Individual learner transcript results within pulled report can be exported directly to PDF, as well as Excel and CSV.",0.4634146341463415
117,Content Development,Ability to flag content changes and provide user with the option to view specific revisions,M,,S,,0.5362318840579711
118,Content Development,"Ability to assemble media objects and files (e.g., PDF, PPT, and Word) into distinct Web-based courses",M,,SS,"While CourseStage has the ability to host large media files, most clients choose to host large videos (larger than 750 MB) elsewhere to maximize the speed of the LMS. 

20gb of storage is included in the base setup of the LMS. If a very large amount of video needs to be hosted and delivered via the LMS, we can configure streaming via Amazon's Cloudfront distribution network as an add-on service. This service has been configured for other clients.",0.5298013245033113
119,Content Development,Ability to embed media objects such as videos into Web-based courses,M,,S,,0.6206896551724138
120,Content Development,"Ability to incorporate quizzes or tests into a course, preferably pulled from a central item bank of questions that is also categorized based on topic, level of education, audience and learning objectives",M,,SS,There are many gamification tools in the system such as the high scores block which can show the highest performing individuals on a specific quiz. ,0.19661016949152543
122,Content Development,"Ability to have a workflow in place to help facilitate course creation that steps staff through the development of a course (i.e., a course creation wizard)",M,,S,Course expiration is based on specific user enrollments. Enrollment methods can be enabled/disabled to allow users to enroll into a course at designated times. Course start and end dates can also be configured. ,0.4505928853754941
123,Content Development,"The ability  to allow multiple users to edit, review, and approve content",M,,S,,0.5401459854014599
5,Educational Content,"Ability to configure and manage live, place-based courses in the system",N,"ADHA would like to be able to house the majority of its educational content in the platform, not just its online content. This would include content offered at a variety of seminars/meetings throughout the year.",S,,1.0
13,Educational Content,Real-time chat tool for communication between learners and instructors,N,"If this is not possible, please discuss integrations that might address this area (e.g. Slack, etc.)",SS,There are many gamification tools in the system such as the high scores block which can show the highest performing individuals on a specific quiz. ,0.4472049689440994
14,Educational Content,Other peer-to-peer communication tools to support social learning,N,"To the extent they are not already addressed above, please specify what communication tools are available to learners in the system. Comment briefly on whether you have integrated with external community platforms.",SS,Requires add-on Face-to-Face module (not included in this proposal). ,0.417910447761194
20,CE and Certification,Ability to configure and issue multiple types of credit for the same course,N,,S,Any number and variety of CourseStage activities and resources (including multiple SCORM packages) can be configured into a single course experience.,0.6369426751592356
31,Presentation and Access,Ability to manage purchases made by purchase order,N,"This might involve, for example, enabling a transaction to take place based upon submission of a purchase order, but withholding access to content until the purchase order is marked as paid. ",S,,0.5773195876288659
50,Communication and Marketing,Does the LMS allow for ad space to be sold by host organization? Are there any limitations if this is allowed?,N,,S,,0.3829787234042553
55,Assessment and Evaluation,Ability to randomize the questions used in an assessment (test),N,"Please specify the types of randomization the system supports (e.g., by randomizing which questions are included in the assessment; by randomizing the order in which questions are presented; by randomizing the order in which distracters, or answer options, are presented).",S,,0.8
64,Assessment and Evaluation,"Ability to easily insert rich-media (e.g., video) into an assessment (test) question",N,,S,"Media can be included as part of question text, possible answers,  response feedback or overall assessment feedback using the WYSIWYG editor.",0.9565217391304348
66,Assessment and Evaluation,Ability to apply branching or skip logic based on the answer to a question in an evaluation (survey),N,,CC,"Branching or skip logic questions are not an available feature within evaluations, but they are available independently as a separate, graded activity. Branching and skip logic within the standard evaluation module could be developed as a feature addition. ",1.0
67,Assessment and Evaluation,Ability for end users to see their responses to an assessment (test) and see that compared to others completing the assessment,N,,S,,0.5628140703517588
68,Assessment and Evaluation,Ability for test takers to see what questions they got wrong.,N,Our users often ask for this information. If it is possible to link the answer back to a specific piece of content that would also be nice.,S,CourseStage LMS has detailed item analysis reports at both the assessment and sitewide level. ,0.5390070921985816
76,Assessment and Evaluation,Ability to link assessment items or question banks to a learning objective and generate tests that cover each learning objective,N,,S,Questions can be categorized and tagged to facilitate linking to specific learning objectives. They can then be available system-wide or course-wide and can be pulled from multiple question banks into an assessment.,0.5221238938053098
84,Tracking and Reporting,"Ability to export all report data in a nicely formatted format (e.g., PDF or HTML)",N,Please indicate the output format(s).,S,"Pulled reports can be exported via Excel or CSV. and then published to a PDF. Individual learner transcript results within pulled report can be exported directly to PDF, as well as Excel and CSV.",0.8023255813953488
114,Content Development,Ability to create and edit content both online and offline,N,,S,Custom user profile fields can be added that are specific to companies (sub-portals). Couse profile fields can be added on a sitewide basis.,0.624
121,Content Development,Ability to have content consisting of games or competitions,N,,S,"Courses can be hidden, which will hide them from the catalog. ",0.5894736842105263
1,Educational Content,"Ability to import, launch, and track SCORM-compliant content",S,Minimum 1.2. Please indicate the version(s) of SCORM to which you comply and whether your platfom has been independently tested. Please also indicate your plans with respect to Tin Can/Experience API.,S,"Any file can be uploaded to CourseStage and accessed by learners as part of a course. CourseStage allows administrators and course developers to author and upload external content including:

• PPT, Word docs, Excel spreadsheets, PDFs, image files, etc.
• Multimedia assets (audio files as mp3, video files as mp4, files served from outside CourseStage LMS into a course frame, etc)
• Recorded webinars

",0.8275862068965517
6,Educational Content,Ability to blend place-based and online learning into a unified learning experience,S,"It should be possible, for example, to associate documents, videos, evaluations, and discussions with specific face-to-face sessions so that these are accessible only by attendees at that session.",S,Any number and variety of CourseStage activities and resources (including multiple SCORM packages) can be configured into a single course experience.,0.509090909090909
10,Educational Content,Ability to offer open discussion forums that any user in the platform can join,S,"ADHA does not currently have a community in place, but it would be nice if the LMS could offer some functionality in this space",S,,0.8679245283018868
15,Educational Content,Ability for learners to upload content for review by the instructor for a course,S,Please specify what types of files are supported and any size limitations.,S,Blocks can be added for comments to be added by learners in the course. ,0.6624203821656051
16,Educational Content,Ability for learners to upload content for review by other learners enrolled in the same course,S,Please specify what types of files are supported and any size limitations.,S,Blocks can be added for comments to be added by learners in the course. ,0.5930232558139535
22,CE and Certification,"Ability for users to claim credit, including specifying the amount of credit earned, after completing a course and (if required) completing the evaluation",S,"While the platform should be able to automatically issue credit for online courses (see item above), it should also be possible to override this function and require users to actively claim the appropriate amount of credit in the case of live courses. ",S,Requirements for issuance of credit are set at the course level and disbursed automatically upon successful completion according to those requirements. ,0.5655737704918032
32,Presentation and Access,"Ability to support payment plans (e.g., a series of payments over time) for courses",S,"ADHA has extended this option to users in the past, but has had to manage it manually.",S,Course duration can be configured to a set number of days that is either relative to the course purchase date or first access. Any enrollment duration can be overridden by manually enrolling the user in the course (users can be enrolled by mutliple methods in one course). ,0.5384615384615384
47,Communication and Marketing,Ability for users to rate learning products,S,ADHA would like the ability to turn this feature on or off.,S,"Administrators can manually create and send emails to specific groups by selecting users from a list or using a variety of search options to reach a specific target audience such as profile information, dates accessed, course or system role, etc.",0.627906976744186
48,Communication and Marketing,Ability for users to review learning products,S,"ADHA would like the ability to turn this feature on or off and remove any ratings that might be inappropriate (e.g., if comments are allowed).",S,"Administrators can manually create and send emails to specific groups by selecting users from a list or using a variety of search options to reach a specific target audience such as profile information, dates accessed, course or system role, etc.",0.6136363636363636
58,Assessment and Evaluation,Ability for assessment (test) and survey be part of the same evaluation so participants don't have to take separate evaluations (one for test and one for survey,S,The ability to combine assessments and surveys would avoid particpant to have to take two separte forms. Test questions would need to be scored.,S,,0.4377104377104377
59,Assessment and Evaluation,"Ability to publish an evaluation (survey) as a stand alone item (i.e., not associated with an online course)",S,,S,"Evaluations can exist within the context of a course/activity. CourseStage LMS evaluation authoring tool provides the ability to create numerous questions types: check boxes, date, dropdown box, essay box, label, numeric, radio buttons, scale (Ex: 1 to 5), text box, Yes/No.",0.6847826086956522
61,Assessment and Evaluation,Ability to re-use a single evaluation (not copies) across multiple courses/activities,S,"The goal here is to be able to use a single, standard evaluation across many courses so that it is possible to report on standard evaluation items in the aggregate. It should also be possible, however, to report on evaluation results for each individual course for which it is used. Ideally, it would also be possible to add some variable questions depending on the specific course. Please describe how your system might meet these goals.",S,"Learning paths involving multiple courses/activities with course prerequisites can be configured and enforced. Within a single course, course activities can be released to learners based on defined conditions, such as quiz score, previous activity completion, or time. ",0.6666666666666666
62,Assessment and Evaluation,Ability to easily insert graphics into an assessment (test) question,S,,S,"Graphics can be included as part of question text, in answer choices,  response feedback or overall assessment feedback using the WYSIWYG editor. Respondents may insert their own graphics for applicable question types such as essay where they have access to a WYSIWYG editor to compose their response.
",0.9457364341085271
63,Assessment and Evaluation,Ability to easily insert graphics into an assessment (test) answer,S,,S,"Graphics can be included as part of question text, possible answers,  response feedback or overall assessment feedback using the WYSIWYG editor. Respondents may insert their own graphics for applicable question types such as essay where they have access to a WYSIWYG editor to compose their response.",0.944
65,Assessment and Evaluation,Ability to apply branching or skip logic based on the answer to a question in an assessment (test),S,This might come into play with the design of the competency-based self-assessment.,SS,"Using the add-on performance improvement module (not included in this proposal), components of content can be assigned to users based on their score on a single question, or a set of selected questions. ",1.0
69,Assessment and Evaluation,Ability to score test in real time and send end user results,S,,S,"The user’s activity logs – courses, activities, and other pages viewed by the user, with timestamps and a histogram to show you the most active days, for the user’s entire history in the system.",0.5688073394495413
70,Assessment and Evaluation,Ability to insert page breaks where desired in assessments (tests),S,,S,"Graphics can be included as part of question text, possible answers,  response feedback or overall assessment feedback using the WYSIWYG editor. Respondents may insert their own graphics for applicable question types such as essay where they have access to a WYSIWYG editor to compose their response.",0.704
71,Assessment and Evaluation,Ability to insert page breaks where desired in evaluations (surveys),S,,S,,0.5972222222222222
72,Assessment and Evaluation,Item analysis to see how assessment (test) questions perform,S,,S,CourseStage LMS has detailed item analysis reports at both the assessment and sitewide level. ,0.8285714285714286
75,Assessment and Evaluation,"Ability for end users to bookmark their place in an assessment (i.e., allow users to leave a test and return later to complete it)",S,,S,,0.5258620689655172
77,Internationalization and Personalization,Ability to provide closed captioning or third party integrations for closed captioning.,S,"ADHA wants to be ADA compliant and providing resources like closed captioning are important to us. If not standard, please discuss potential integrations or solutions.",S,Course duration can be configured to a set number of days that is either relative to the course purchase date or first access. Any enrollment duration can be overridden by manually enrolling the user in the course (users can be enrolled by mutliple methods in one course). ,0.5074626865671642
78,Internationalization and Personalization,Ability to deploy the system in multiple languages,S,"Please indicate the languages other than English, if any, in which the platform has been deployed and indicate whether the end-user interface, the administrator interface, or both have been deployed in each language. If applicable, please indicate process to ensure accuracy of translation.",S,"Administrators can manually create and send emails to specific groups by selecting users from a list or using a variety of search options to reach a specific target audience such as profile information, dates accessed, course or system role, etc.",0.6021505376344086
81,Tracking and Reporting,"Ability to track where users are in a course, what materials they have viewed and downloaded, including PDFs, video, audio, and Webinar attendance",S,,S,Full live logs are available in the LMS and can be broken down per user. ,0.47577092511013214
82,Tracking and Reporting,Ability for an ADHA administrator to configure ad hoc reports based on criteria determined by ADHA,S,,S,"A number of base reports enable administrators to combine multiple filters to generate ad hoc reports. Favorite reports can be saved. In addition to the ad hoc functionality, many reports can be configured to be sent to an email address, FTP site, or SFTP site on a scheduled basis. There are dozens of standard reports included in CourseStage, spanning from high level system usage data to granular reporting on single quiz items.",0.6973180076628352
85,Tracking and Reporting,"Ability to compare pre-test and post-test data by individual, group, or across all users",S,,S,"Our pre-post test reports is one of our strong differentiators. The Pre-post comparison and and reliability report can be evaluated by individual, group, or across all users. ",1.0
88,Support and Service,Phone-based support for ADHA staff,S,Please comment on hours of operation and typical response times. Also indicate if additional fees apply.,S,Web Courseworks holds an annual virtual user group meeting for clients to showcase their uses of the LMS and share ideas. ,0.6101694915254238
89,Support and Service,E-mail based support for end users,S,,S,End-user training is going to be specific to each client set up. The LMS has tools such as user tours to create support guides for your end users. ,0.5797101449275363
90,Support and Service,Online knowledge base for ADHA staff,S,,S,End-user training is going to be specific to each client set up. The LMS has tools such as user tours to create support guides for your end users. ,0.7887323943661971
91,Support and Service,Online knowledge base for end users,S,,S,End-user training is going to be specific to each client set up. The LMS has tools such as user tours to create support guides for your end users. ,1.0
94,Technical Topics and Integration,"Ability to sub-license the LMS to other groups (e.g. a state affiliate) to allow them to have a portal of their own, run by the nation ADHA with some ability to create their own content.",S,"ADHA is very interested in this model, it is marked as a 'should have' as it's not something we're going to institute day one, but would be interested in pursuing in the next 2 years. ",S,,0.4069767441860465
96,Technical Topics and Integration,Ability to host/support streaming media,S,Please indicate how you handle streaming video and audio.,SS,"While CourseStage has the ability to host large media files, most clients choose to host large videos (larger than 750 MB) elsewhere to maximize the speed of the LMS. 

20gb of storage is included in the base setup of the LMS. If a very large amount of video needs to be hosted and delivered via the LMS, we can configure streaming via Amazon's Cloudfront distribution network as an add-on service. This service has been configured for other clients.",0.5454545454545454
98,Technical Topics and Integration,Ability to receive registration and enrollment data from ADHA's custom e-commerce system after the completion of an order and auto-create the appropriate accounts and enrollments,S,ADHA uses iMIS for eCommerce along with Great Plaines for payment processing. Please comment on how you have achieved integration with 3rd-party e-commerce systems in the past.,S,Questions can be categorized and tagged to facilitate linking to specific learning objectives. They can then be available system-wide or course-wide and can be pulled from multiple question banks into an assessment.,0.427536231884058
100,Technical Topics and Integration,Ability to support single sign-on with a Webinar platform,S,"ADHA currently uses Zoom. Please indicate whether you have done SSO integration with Zoom before. If you do not support a Zoom integration (or plan to in the next year), please list the webinar platforms you do integrate with.",S,"We have experience with client preferred third-party webinar systems including GoToMeeting, WebEx, Adobe Connect and custom webinar solutions. The functionality provides:
• SSO
• Role assignment (e.g., give a user Presenter role in CourseStage and they will be Presenter in the GoToMeeting session)
• Single entry: administrator can create a GoToMeeting session from within CourseStage, including setting the start and end time, public/private status, etc. - so you don't have to separately log into GoToMeeting to create the meeting, then enter a meeting ID into CourseStage.
• CourseStage groups functionality: the GoToMeeting session can be only accessible to users who belong to a designated group within the CourseStage course (helpful if you are running a university-style course where users move through a single course in multiple sessions)",1.0
101,Technical Topics and Integration,"Ability to support deeper integration with Zoom (e.g., to use attendance data from the Webinar to mark the corresponding module or course complete in the platform)",S,Please describe the types of beyond-SSO integration you have done with Zoom or other Webinar platforms.,S,,0.488
103,Technical Topics and Integration,Ability to support federated search,S,"To provide users with as full a view as possible of its offerings and products, ADHA would like for users to see this platform's content when searching in the main site. Please comment on your ability to support this goal.",S,"We have experience with client preferred third-party webinar systems including GoToMeeting, WebEx, Adobe Connect and custom webinar solutions. The functionality provides:
• SSO
• Role assignment (e.g., give a user Presenter role in CourseStage and they will be Presenter in the GoToMeeting session)
• Single entry: administrator can create a GoToMeeting session from within CourseStage, including setting the start and end time, public/private status, etc. - so you don't have to separately log into GoToMeeting to create the meeting, then enter a meeting ID into CourseStage.
• CourseStage groups functionality: the GoToMeeting session can be only accessible to users who belong to a designated group within the CourseStage course (helpful if you are running a university-style course where users move through a single course in multiple sessions)",0.5434782608695652
106,Technical Topics and Integration,Ability to add custom database fields,S,"Please comment on how custom fields work in your system and whether they are available in reports and other outputs from the platform (e.g., on certificates).",S,"Courses can be hidden, which will hide them from the catalog. ",0.6027397260273972
107,Technical Topics and Integration,Separate app-based access to LMS,S,"Do you provide access to the LMS through independent apps (Apple, Android). If an additional cost is associated please detail for each platform. ",S,An account manager is assigned to every CourseStage client.,0.38596491228070173
113,Content Development,"Ability to have external users (e.g., editorial board) use back-end system to create the educational content",S,Please describe the process for having ADHA create user access to course creation and if there are any limits.,S,,0.48314606741573035
124,Content Development,Can the LMS host links to other LMS providers and share completion information back via and API?,S,"ADHA intends to become a clearing house of dental hygiene CE by utilizing corporate partners with LMS portals and allowing users to search this content in conjunction with ADHA's content and if selected, corporate LMSs would report back completion and registration via an API. These would all be partnerships and agreed upon with other LMSs.",S,"Administrators have access to view, download, and print any user’s certificate from individual transcripts as well as the site transcript.",0.4020100502512563
